20,"id92ae6033b7b0586433228a2ae7efca4fb7d671d974a01710d270abae2e365f17TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.8328767123287671idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2017-12-28FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoLENCOISMARANHENSESFALSE1.01.00.028.028.028.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
21,"idfc6969bffd9f104e3a148ad7df64b338ca885dd6a5aa5153b4754bd55746d638TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.326027397260273idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2013-07-02FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1498.41nm_meso_regiaoSUDOESTEPIAUIENSEnm_micro_regiaoCHAPADASDOEXTREMOSULPIAUIENSEFALSE1.01.00.031.031.031.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
22,id17bd634cc590c6c679021bc42589830a90a3d226ceee226b5ab414d5aa8210bdTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.4712328767123288idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-05-09FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizPIde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan713.26nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINATRUE1.01.00.045.045.045.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
23,"id94fed6590e85e554f490474fe2bcc1c1c2d76f97e1292070a225ab95e118e83dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO23.115068493150684idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO28.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1060.9nm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoPRESIDENTEDUTRAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.61.01.00.0100.0nannannannan1.0nannannannannannannan1.0nannan1.049.60.00.01.02.038.049.626.449.649.649.61.01.02.00.0-50.00.00"
24,"id86eedaf368b0bd272cc9f80c6693b58f16b4a484f9c923e9e8b0fa54d887817eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.5835616438356164idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-03-29FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaATE1ANO10.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan904.61nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.052.052.052.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
25,"idcdbe1d8ae7a9c080dc025b1b33ad91f097858def5c889d3bf562a1fb59060005TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO12.923287671232874idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-28FALSETRUEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1592.2nm_meso_regiaoSULMARANHENSEnm_micro_regiaoGERAISDEBALSASFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
26,"id1a0b6e6ba9f28cb1137378e2d4805662048e78c333a2abf87f73e9a0776dddebTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.536986301369863idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-04-16FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO52.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan2397.6nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.053.053.053.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
27,"idd4d6fe6beaf3011c6771ecb4dd98a4135184b7304736f4f2cb05e90a7ba6dfc7TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufROnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO24.975342465753428idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2009-08-06FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
28,"id1e929082659e29d649d0f784b1ef6f6352d5984beb33fce91f60f62b967cd4ddTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO47.51780821917808idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2001-07-08FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan567.7nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoITACOATIARAFALSE1.01.00.073.073.073.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
29,"id9802de4ba08fec9c7c4a1efa61866071c10cb63df0a2ea9be8d935c64544240aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO20.649315068493152idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2008-02-15FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.61.01.00.0100.0nannannannannan1.0nannannannannannan1.0nannan1.025.233333333333330.00.01.02.016.225.233333333333337.16666666666666825.2333333333333325.2333333333333325.233333333333331.01.01.00.00.00.00"
30,"id0a05ef343496299e9f8c54cd951796c3f5a13dee93aa078c6d0cb9342960480fTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.6575342465753424idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-03-02FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO27.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRALPOTIGUARnm_micro_regiaoSERIDOORIENTALFALSE1.01.00.023.023.023.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
31,"id5ee721ecd886602f91ac30987582247982b4f437cae06f20e9196b8fc79fbf5aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.947945205479453idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2011-11-18FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan400.55nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoLITORALNORDESTEFALSE1.01.00.038.038.038.01.0nannan1.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.04.0666666666666664.0666666666666664.0666666666666664.0666666666666664.0666666666666664.066666666666666nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.00.00.00.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannan0.00.00.00.00.01.0nande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
32,"id26bdeb6de15f66ce158b7ddd473860352b48e7693be2edf4ee8ab4abdce615e9FALSEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufMAnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoBENSDECONSUMOsetorINDUSTRIA43.186301369863024idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSDIVERSOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan03nannannanfl_optante_simeiFalsesg_uf_matrizCEde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1819.71nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE2.02.00.066.066.066.01.0nannan1.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.0194.3194.3194.3194.3194.3194.3nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.01.00.00.00.00.062.062.062.062.062.03812184.03812184.03812184.03812184.03812184.03812184.03812184.03812184.09530460.09530460.09530460.09530460.09530460.09530460.09530460.09530460.0nannannannan0.00.00.00.00.0nannande_faixa_faturamento_estimadoDER$1.500.000,01AR$4.800.000,00de_faixa_faturamento_estimado_grupoDER$4.800.000,01AR$10.000.000,002110000.09582532.00.042.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan5"
33,"idb9ae0d174f9350b72b99f3e87e86c9c5824605606e38733f350e0f46b91fe760TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO10.136986301369864idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2008-09-10FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan659.03nm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoMEDIOMEARIMFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
34,"idd0f329d962ab584908e1f88d29a784f4efb87eba4349c2910645a1041e8d0380TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.6767123287671233idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-02-23FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizROde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan802.41nm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.027.027.027.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
35,"id4c43f4afaf4b1d5b08f83ecbac8128b8113a9c526afe61028a8108dbaa615211TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.084931506849315idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-09-28FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO27.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.025.025.025.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
36,"ide5aeb8197c61261b80d66f1da4e3760e240a1f5557208afbde7feb16ffc6440aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA23.73150684931507idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSALIMENTICIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSETRUEnannan3.01.0fl_optante_simplesTruenan13nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefoneBOAFALSE125654.0nannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.060.060.060.01.0nan1.0nannannannannannannannannannannannannannan1.01.01.01.00.00.00.00.027.7333333333333327.7333333333333327.7333333333333327.7333333333333327.7333333333333327.73333333333333nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.01.00.00.00.00.0nannannannannannannannannannannannannan930000.0930000.0930000.0930000.0930000.0930000.0930000.0930000.0nannannannan0.00.00.00.00.01.0930000.0de_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,001081836.01081836.014.07.071.4328.57nan2.0nan2.0nannannan1.01.01.0nannan6.01.0nan7.08.0333333333333332.02.014.021.035.93650793650794234.266666666666681.866666666666666750.895238095238106234.266666666666688.0333333333333337.07.010.00.0-30.00000000000000428.571428571428570"
37,"idd4cb950ffc7f6de0a38403a590bff553a03185b1ec9dac998e7b8f3e6e29d647TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoBENSDECONSUMOsetorINDUSTRIA16.350684931506848idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSETRUEFALSEfl_rmSIMnm_divisaoFABRICACAODEMOVEISnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaVERMELHOde_saude_rescenciaACIMADE1ANO47.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan800.79nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE2.02.00.050.051.049.02.0nan1.01.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.0135.46666666666667135.46666666666667135.46666666666667135.46666666666667135.46666666666667135.46666666666667nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.01.00.00.00.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
